ID,transaction_date,store_id,product_id
0,2024-06-01,ST1,1
1,2024-06-01,ST1,2
2,2024-06-01,ST1,3
3,2024-06-01,ST1,4
4,2024-06-01,ST1,5
5,2024-06-01,ST1,6
6,2024-06-01,ST1,7
7,2024-06-01,ST1,8
8,2024-06-01,ST1,9
9,2024-06-01,ST1,10
10,2024-06-01,ST1,11
11,2024-06-01,ST1,12
12,2024-06-01,ST1,13
13,2024-06-01,ST1,14
14,2024-06-01,ST1,15
15,2024-06-01,ST1,16
16,2024-06-01,ST1,17
17,2024-06-01,ST1,18
18,2024-06-01,ST1,19
19,2024-06-01,ST1,20
20,2024-06-01,ST1,21
21,2024-06-01,ST1,22
22,2024-06-01,ST1,23
23,2024-06-01,ST1,24
24,2024-06-01,ST1,25
25,2024-06-01,ST1,26
26,2024-06-01,ST1,27
27,2024-06-01,ST1,28
28,2024-06-01,ST1,29
29,2024-06-01,ST1,30
30,2024-06-01,ST1,31
31,2024-06-01,ST1,32
32,2024-06-01,ST1,33
33,2024-06-01,ST1,34
34,2024-06-01,ST1,35
35,2024-06-01,ST1,36
36,2024-06-01,ST1,37
37,2024-06-01,ST1,38
38,2024-06-01,ST1,39
39,2024-06-01,ST1,40
40,2024-06-01,ST1,41
41,2024-06-01,ST1,42
42,2024-06-01,ST1,43
43,2024-06-01,ST1,44
44,2024-06-01,ST1,45
45,2024-06-01,ST1,46
46,2024-06-01,ST1,47
47,2024-06-01,ST1,48
48,2024-06-01,ST1,49
49,2024-06-01,ST1,50
50,2024-06-01,ST1,51
51,2024-06-01,ST1,52
52,2024-06-01,ST1,53
53,2024-06-01,ST1,54
54,2024-06-01,ST1,55
55,2024-06-01,ST1,56
56,2024-06-01,ST1,57
57,2024-06-01,ST1,58
58,2024-06-01,ST1,59
59,2024-06-01,ST1,60
60,2024-06-01,ST1,61
61,2024-06-01,ST1,63
62,2024-06-01,ST1,64
63,2024-06-01,ST1,65
64,2024-06-01,ST1,69
65,2024-06-01,ST1,70
66,2024-06-01,ST1,71
67,2024-06-01,ST1,72
68,2024-06-01,ST1,73
69,2024-06-01,ST1,74
70,2024-06-01,ST1,75
71,2024-06-01,ST1,76
72,2024-06-01,ST1,77
73,2024-06-01,ST1,78
74,2024-06-01,ST1,79
75,2024-06-01,ST1,81
76,2024-06-01,ST1,82
77,2024-06-01,ST1,83
78,2024-06-01,ST1,84
79,2024-06-01,ST1,87
80,2024-06-01,ST2,1
81,2024-06-01,ST2,2
82,2024-06-01,ST2,3
83,2024-06-01,ST2,4
84,2024-06-01,ST2,5
85,2024-06-01,ST2,6
86,2024-06-01,ST2,7
87,2024-06-01,ST2,8
88,2024-06-01,ST2,9
89,2024-06-01,ST2,10
90,2024-06-01,ST2,11
91,2024-06-01,ST2,12
92,2024-06-01,ST2,13
93,2024-06-01,ST2,14
94,2024-06-01,ST2,15
95,2024-06-01,ST2,16
96,2024-06-01,ST2,17
97,2024-06-01,ST2,18
98,2024-06-01,ST2,19
99,2024-06-01,ST2,20
100,2024-06-01,ST2,21
101,2024-06-01,ST2,22
102,2024-06-01,ST2,23
103,2024-06-01,ST2,24
104,2024-06-01,ST2,25
105,2024-06-01,ST2,26
106,2024-06-01,ST2,27
107,2024-06-01,ST2,28
108,2024-06-01,ST2,29
109,2024-06-01,ST2,30
110,2024-06-01,ST2,31
111,2024-06-01,ST2,32
112,2024-06-01,ST2,33
113,2024-06-01,ST2,34
114,2024-06-01,ST2,35
115,2024-06-01,ST2,36
116,2024-06-01,ST2,37
117,2024-06-01,ST2,38
118,2024-06-01,ST2,39
119,2024-06-01,ST2,40
120,2024-06-01,ST2,41
121,2024-06-01,ST2,42
122,2024-06-01,ST2,43
123,2024-06-01,ST2,44
124,2024-06-01,ST2,45
125,2024-06-01,ST2,46
126,2024-06-01,ST2,47
127,2024-06-01,ST2,48
128,2024-06-01,ST2,49
129,2024-06-01,ST2,50
130,2024-06-01,ST2,51
131,2024-06-01,ST2,52
132,2024-06-01,ST2,53
133,2024-06-01,ST2,54
134,2024-06-01,ST2,55
135,2024-06-01,ST2,56
136,2024-06-01,ST2,57
137,2024-06-01,ST2,58
138,2024-06-01,ST2,59
139,2024-06-01,ST2,60
140,2024-06-01,ST2,61
141,2024-06-01,ST2,63
142,2024-06-01,ST2,64
143,2024-06-01,ST2,65
144,2024-06-01,ST2,69
145,2024-06-01,ST2,70
146,2024-06-01,ST2,71
147,2024-06-01,ST2,72
148,2024-06-01,ST2,73
149,2024-06-01,ST2,74
150,2024-06-01,ST2,75
151,2024-06-01,ST2,76
152,2024-06-01,ST2,77
153,2024-06-01,ST2,78
154,2024-06-01,ST2,79
155,2024-06-01,ST2,81
156,2024-06-01,ST2,82
157,2024-06-01,ST2,83
158,2024-06-01,ST2,84
159,2024-06-01,ST2,87
160,2024-06-01,ST3,1
161,2024-06-01,ST3,2
162,2024-06-01,ST3,3
163,2024-06-01,ST3,4
164,2024-06-01,ST3,5
165,2024-06-01,ST3,6
166,2024-06-01,ST3,7
167,2024-06-01,ST3,8
168,2024-06-01,ST3,9
169,2024-06-01,ST3,10
170,2024-06-01,ST3,11
171,2024-06-01,ST3,12
172,2024-06-01,ST3,13
